pmid,fecha_salida
424,2014-04-05 03:03:51
428,2016-05-27 18:22:59
429,2016-09-19 16:32:35
430,2015-09-21 23:00:25
433,2012-08-04 18:05:29
434,2021-02-13 21:33:33
435,2017-03-06 00:06:48
436,2016-01-08 13:48:50
437,2017-03-22 05:49:56
440,2021-01-09 12:21:48
445,2015-03-08 13:33:18
448,2018-11-30 14:59:08
455,2021-08-02 07:30:03
459,2010-10-10 22:57:26
464,2015-11-07 22:15:19
465,2012-06-30 00:13:33
466,2021-02-08 22:11:50
469,2021-02-26 13:30:30
473,2019-07-18 13:28:18
475,2021-03-09 13:58:27
478,2016-09-16 22:29:04
480,2017-07-06 06:59:10
481,2021-06-16 06:22:30
482,2020-12-02 20:07:47
485,2017-01-20 12:26:03
490,2015-05-03 07:07:39
492,2021-03-06 16:32:23
493,2015-10-06 11:04:59
497,2021-06-07 17:10:52
502,2011-11-14 05:12:49
504,2021-08-06 03:51:22
506,2013-02-03 03:21:53
507,2021-06-04 09:14:03
510,2020-11-17 14:51:11
513,2016-04-08 13:08:10
515,2018-03-15 18:55:48
520,2015-06-17 20:53:05
522,2018-11-30 13:58:58
524,2021-01-22 05:09:12
526,2021-03-04 12:25:38
528,2020-10-02 04:07:07
529,2011-04-22 03:31:00
530,2021-05-05 19:48:37
531,2021-01-23 15:03:58
533,2021-01-20 21:38:04
535,2021-06-10 03:39:21
537,2020-10-20 23:33:13
538,2020-12-28 20:11:02
540,2013-08-22 03:03:00
547,2020-04-29 00:03:01
548,2011-08-30 18:03:17
550,2020-09-27 01:32:29
562,2014-01-02 21:51:38
564,2019-10-24 17:56:56
567,2021-05-08 20:12:13
568,2020-12-22 23:45:29
569,2021-08-29 14:27:51
570,2021-07-24 23:01:57
574,2021-08-27 02:36:15
579,2012-02-25 03:02:41
580,2021-06-29 11:17:07
584,2011-02-18 22:17:41
587,2017-04-28 18:36:19
588,2021-01-24 20:28:29
589,2014-05-06 07:09:38
591,2015-07-27 03:09:43
593,2013-09-19 01:56:27
595,2015-08-01 12:47:43
596,2013-12-29 03:36:19
600,2013-09-17 17:07:38
601,2011-04-27 05:26:19
604,2017-02-17 21:10:18
606,2020-05-06 04:08:48
607,2017-10-04 18:37:17
612,2020-10-06 03:54:46
614,2021-05-03 13:37:06
616,2014-05-22 14:14:04
619,2010-05-20 12:04:09
620,2016-09-07 14:11:17
626,2020-12-12 21:50:43
629,2020-10-05 19:47:14
632,2011-05-12 07:01:16
633,2021-02-18 15:17:13
634,2015-05-01 04:36:05
638,2020-04-15 20:02:38
639,2020-01-12 21:10:53
641,2014-06-13 22:03:30
645,2020-05-19 03:29:05
647,2017-08-20 21:04:54
648,2013-10-08 01:55:15
649,2021-02-18 20:59:01
651,2014-10-25 14:37:30
652,2010-11-16 01:29:47
653,2020-09-28 16:11:26
654,2020-12-27 00:14:32
655,2021-08-31 15:47:15
656,2020-05-18 20:14:28
659,2021-08-26 12:47:30
661,2019-07-08 01:38:10
663,2021-09-04 02:03:42
665,2015-07-06 08:21:17
667,2020-11-21 21:16:40
670,2013-08-07 13:42:00
674,2011-09-06 03:18:10
677,2017-03-18 20:50:04
683,2011-03-21 07:21:29
697,2021-02-06 13:23:17
698,2015-12-03 09:04:13
699,2013-04-23 10:10:16
705,2021-02-26 14:39:24
706,2021-07-17 22:25:31
709,2020-11-20 06:03:40
714,2020-09-28 17:36:59
716,2020-11-20 08:05:35
720,2017-05-16 15:40:46
724,2013-04-15 15:18:40
726,2011-07-02 14:06:50
730,2020-12-10 18:23:32
733,2021-02-05 01:33:28
740,2021-07-13 17:48:33
743,2013-06-24 23:23:40
744,2017-01-21 19:35:34
745,2020-07-11 13:40:16
749,2011-01-07 06:01:22
750,2012-12-03 17:42:50
751,2021-01-16 15:31:14
754,2020-07-06 11:41:06
758,2018-08-06 18:21:44
760,2016-05-03 09:37:31
761,2018-10-03 10:03:39
765,2015-05-15 22:32:20
767,2015-09-17 17:56:33
770,2021-04-03 08:30:06
772,2020-12-19 18:13:05
773,2011-09-13 02:00:36
775,2010-02-07 15:15:26
787,2013-01-18 08:24:13
791,2021-05-18 14:50:26
796,2021-05-19 13:51:15
800,2021-06-03 08:39:04
804,2021-06-30 18:09:34
806,2020-09-12 12:04:52
807,2014-05-12 04:34:28
809,2012-06-04 08:21:47
812,2017-02-26 18:42:12
818,2018-08-06 23:44:11
819,2019-01-07 14:50:54
823,2021-05-06 03:51:06
824,2015-06-25 15:51:56
830,2021-06-23 12:34:44
832,2014-06-20 09:29:04
833,2015-10-14 04:12:50
836,2020-10-25 20:15:26
838,2012-02-08 13:07:44
839,2016-04-03 07:04:38
841,2020-12-20 06:31:59
845,2011-05-25 05:46:30
848,2019-07-24 11:49:01
851,2021-07-28 21:35:19
852,2021-01-09 07:25:42
853,2020-11-22 08:42:18
858,2012-08-02 16:09:23
859,2020-07-24 18:25:05
862,2020-11-29 16:13:29
863,2010-11-15 23:44:09
864,2021-04-04 01:02:09
871,2017-12-19 23:14:29
872,2021-03-10 15:57:29
874,2017-06-12 18:38:29
876,2021-08-28 17:29:51
877,2019-04-20 17:52:59
878,2010-09-29 06:00:04
879,2019-03-18 18:16:06
880,2015-06-28 11:07:19
881,2011-09-04 13:12:21
882,2021-02-02 18:47:16
889,2016-02-24 05:19:45
890,2018-12-09 10:29:06
