pmid,descripcion_actividad
467,descaraga de pescados
468,se debe descargar petroleo
470,descaraga de pescados
471,se debe descargar petroleo
472,descaraga de pescados
474,descarga de cointainers
476,carga de cointainers
477,se debe descargar petroleo
479,se debe descargar petroleo
483,descaraga de pescados
484,descaraga de pescados
486,descarga de cointainers
487,descaraga de pescados
488,descaraga de pescados
489,descaraga de pescados
491,descaraga de pescados
494,carga de cointainers
495,carga de cointainers
496,descaraga de pescados
498,descarga de cointainers
499,descaraga de pescados
500,descaraga de pescados
501,se debe descargar petroleo
503,se debe descargar petroleo
505,descaraga de pescados
508,descaraga de pescados
509,carga de cointainers
511,descaraga de pescados
512,carga de cointainers
514,se debe cargar petroleo
516,se debe cargar petroleo
517,descarga de cointainers
518,descarga de cointainers
519,descarga de cointainers
521,carga de cointainers
523,se debe descargar petroleo
525,se debe cargar petroleo
527,descaraga de pescados
532,descaraga de pescados
534,se debe descargar petroleo
536,descarga de cointainers
539,descaraga de pescados
541,descarga de cointainers
542,descaraga de pescados
543,descaraga de pescados
544,descaraga de pescados
545,descarga de cointainers
546,se debe descargar petroleo
549,se debe descargar petroleo
551,carga de cointainers
552,carga de cointainers
553,se debe descargar petroleo
554,carga de cointainers
555,descarga de cointainers
556,se debe descargar petroleo
557,descarga de cointainers
558,carga de cointainers
559,descaraga de pescados
560,descarga de cointainers
561,carga de cointainers
563,descarga de cointainers
565,se debe cargar petroleo
566,descarga de cointainers
571,descarga de cointainers
572,descaraga de pescados
573,descarga de cointainers
575,descarga de cointainers
576,se debe descargar petroleo
577,se debe descargar petroleo
578,se debe cargar petroleo
581,descaraga de pescados
582,descarga de cointainers
583,descarga de cointainers
585,se debe cargar petroleo
586,se debe cargar petroleo
590,descaraga de pescados
592,descaraga de pescados
594,descaraga de pescados
597,descarga de cointainers
598,descarga de cointainers
599,descaraga de pescados
602,carga de cointainers
603,descaraga de pescados
605,descaraga de pescados
608,descarga de cointainers
609,carga de cointainers
610,descaraga de pescados
611,se debe descargar petroleo
613,carga de cointainers
615,carga de cointainers
617,carga de cointainers
618,se debe descargar petroleo
621,descaraga de pescados
622,descaraga de pescados
623,se debe descargar petroleo
624,descaraga de pescados
625,se debe cargar petroleo
627,se debe descargar petroleo
628,se debe cargar petroleo
630,descaraga de pescados
631,descarga de cointainers
635,descaraga de pescados
636,se debe descargar petroleo
637,descaraga de pescados
640,descarga de cointainers
642,descarga de cointainers
643,descaraga de pescados
644,descaraga de pescados
646,se debe cargar petroleo
650,descarga de cointainers
657,se debe descargar petroleo
658,descaraga de pescados
660,descaraga de pescados
662,carga de cointainers
664,descaraga de pescados
666,descaraga de pescados
668,carga de cointainers
669,se debe descargar petroleo
671,descaraga de pescados
672,se debe cargar petroleo
673,se debe descargar petroleo
675,descaraga de pescados
676,se debe cargar petroleo
678,descaraga de pescados
679,se debe cargar petroleo
680,descaraga de pescados
681,descaraga de pescados
682,se debe descargar petroleo
684,descarga de cointainers
685,descaraga de pescados
686,se debe descargar petroleo
687,carga de cointainers
688,se debe descargar petroleo
689,carga de cointainers
690,descaraga de pescados
691,se debe cargar petroleo
692,descarga de cointainers
693,se debe descargar petroleo
694,carga de cointainers
695,descarga de cointainers
696,descaraga de pescados
700,carga de cointainers
701,se debe cargar petroleo
702,carga de cointainers
703,descaraga de pescados
704,carga de cointainers
707,descarga de cointainers
708,se debe descargar petroleo
710,descaraga de pescados
711,descarga de cointainers
712,descaraga de pescados
713,se debe descargar petroleo
715,se debe descargar petroleo
717,descarga de cointainers
718,se debe cargar petroleo
719,descarga de cointainers
721,descaraga de pescados
722,se debe descargar petroleo
723,descarga de cointainers
725,carga de cointainers
727,descarga de cointainers
728,descarga de cointainers
729,se debe descargar petroleo
731,descaraga de pescados
732,carga de cointainers
734,descaraga de pescados
735,descarga de cointainers
736,descaraga de pescados
737,se debe descargar petroleo
738,descaraga de pescados
739,carga de cointainers
741,carga de cointainers
742,carga de cointainers
746,descaraga de pescados
747,se debe descargar petroleo
748,descarga de cointainers
752,descarga de cointainers
753,descaraga de pescados
755,se debe descargar petroleo
756,descaraga de pescados
757,descaraga de pescados
759,descaraga de pescados
762,descaraga de pescados
763,se debe descargar petroleo
764,descaraga de pescados
766,carga de cointainers
768,se debe cargar petroleo
769,carga de cointainers
771,descaraga de pescados
774,descarga de cointainers
776,descaraga de pescados
777,carga de cointainers
778,se debe descargar petroleo
779,descaraga de pescados
780,descaraga de pescados
781,descarga de cointainers
782,se debe cargar petroleo
783,carga de cointainers
784,se debe descargar petroleo
785,carga de cointainers
786,descaraga de pescados
788,descarga de cointainers
789,carga de cointainers
790,descaraga de pescados
792,descaraga de pescados
793,se debe cargar petroleo
794,descaraga de pescados
795,descaraga de pescados
797,se debe cargar petroleo
798,descaraga de pescados
799,descaraga de pescados
801,descaraga de pescados
802,se debe descargar petroleo
803,descaraga de pescados
805,descaraga de pescados
808,carga de cointainers
810,se debe cargar petroleo
811,carga de cointainers
813,descaraga de pescados
814,descaraga de pescados
815,descaraga de pescados
816,descaraga de pescados
817,se debe descargar petroleo
820,se debe descargar petroleo
821,se debe cargar petroleo
822,se debe descargar petroleo
825,descaraga de pescados
826,se debe cargar petroleo
827,descaraga de pescados
828,descaraga de pescados
829,descarga de cointainers
831,se debe descargar petroleo
834,descaraga de pescados
835,se debe descargar petroleo
837,descarga de cointainers
840,descaraga de pescados
842,carga de cointainers
843,descaraga de pescados
844,se debe cargar petroleo
846,carga de cointainers
847,se debe cargar petroleo
849,descaraga de pescados
850,descarga de cointainers
854,se debe cargar petroleo
855,descaraga de pescados
856,descaraga de pescados
857,se debe descargar petroleo
860,carga de cointainers
861,descaraga de pescados
865,descaraga de pescados
866,se debe descargar petroleo
867,descaraga de pescados
868,se debe cargar petroleo
869,descaraga de pescados
870,descaraga de pescados
873,descarga de cointainers
875,carga de cointainers
883,descarga de cointainers
884,se debe cargar petroleo
885,se debe descargar petroleo
886,carga de cointainers
887,descaraga de pescados
888,se debe descargar petroleo
891,descarga de cointainers
892,se debe descargar petroleo
