patente_barco,nombre_barco,pais
YP3858,Sumador,Nicaragua
KY2131,alberni,Paraguay
PA1651,Bumerang,Islas Malvinas
FI2331,Bolton Castle,Austria
EI5702,Admirable,Italia
GF5994,Alcantara,España
BZ3311,Floracion,Noruega
HF4402,Brillante,Austria
OA5815,Brinton,Islas Malvinas
WF7217,achates,Islas Malvinas
TS8958,Castillo bridgnorth,Indonesia
EH9187,Aberdeen,Qatar
XH5466,Frontera,Australia
VR7517,albury,Islas Malvinas
VI4743,Calypso,Canada
EV7485,Bravo,Qatar
LV7419,Bronington,Qatar
OJ8771,Activo,España
LA5643,abergavenny,Siria
HW2014,Sabueso,Colombia
CE1914,downham,Corea
LD3618,Braak,Republica Dominicana
HF1544,Alcaston,Jamaica
HH5472,Boulston,Republica Dominicana
MN1612,Madera negra,Italia
ZC6249,Pato,Brasil
LR2069,Brecon,Panama
IF9396,Braave,Portugal
VX5561,Abundancia,Estados Unidos
UE6214,Bonavoila,Ecuador
GS7205,Aventuras,España
UO8744,Brezo,Paraguay
OF5956,Adur,Egipto
YB3879,Bolton,Austria
UW2735,Achille,Austria
HH5023,Bolebroke,Republica Dominicana
PV6712,Brocklesby,Paraguay
WK4832,Brixham,Brasil
AU6167,Affleck,Argentina
CC4639,Energico,Polonia
HB3228,Habil,Singapur
BF7024,Alban,Finlandia
IT1233,Premio brillante,Filipinas
PM8536,Abdiel,Canada
FA3127,Brandon,Chile
DS0478,Penelope,Chile
KH8053,Premio Dover,Belgica
WX5990,Bogam,Argentina
GJ5946,Breconshire,Noruega
EB3227,Bossington,Peru
YG2900,Almirante Farragut,Sudafrica
PU5101,aventura Galera,Peru
WF3051,Brereton,Singapur
MZ2239,Blickling,Egipto
LS5992,Abelardo,Costa Rica
YB1434,Boyne,Belgica
BN3951,brigandine,Italia
OE1789,BLAIRMORE,Argentina
WI9449,Bligh,Suiza
OO2266,druida,Qatar
YT2845,gitano,Mexico
EY2745,Aberfoyle,Japon
IJ4552,Bonetta,Mexico
RK9162,Brigham,Argentina
MN4984,Bombay,Japon
VC7492,Abeille,Singapur
NQ5495,Brighton,Panama
RY9242,pechiazul,Canada
QC1164,Generosidad,España
LW6201,Braithwaite,Japon
WC2925,briseis,Costa Rica
YW8268,britanico,Cuba
BI5654,Consejo,Peru
IV2746,Blandford,Argentina
BN4195,acheron,Costa Rica
JR2308,britomart,Tailandia
RQ2918,Libelula,Dinamarca
VY5330,brenchley,Australia
IH6707,Boston,Nicaragua
GE9618,Dromedario,Colombia
MO4425,abondance,Filipinas
IG9597,Aetna,Indonesia
RC8468,Borraja,Estados Unidos
MZ9845,Blakeney,Italia
UY2987,Continuar,Islas Malvinas
HP3120,gympie,Panama
OF1501,Blaxton,Noruega
WD8846,Blake,Noruega
ST8633,Aberford,Mexico
YE6286,Castillo de Bowes,Argentina
OY7209,Bombardear,Reino Unido
EF7582,Aquiles,Belgica
HE8199,Brampton,Jamaica
SG9128,Avanzar,Japon
UH6836,Aladdin,Portugal
TO8113,Almirantazgo,Austria
AY3986,Bradfield,Islas Malvinas
NP8695,Brock,Filipinas
VI7863,Esclava,Chile
OR9516,Espada,Singapur
FN4513,Brinkley,Qatar
ZX2922,Abbotsham,India
LF8633,Blenheim,Suiza
EG8528,Abrahan,Brasil
BY4314,Resplandor,Suiza
LN8777,Bridlington,Tailandia
GM1638,Afrikander,Islas Malvinas
QA2495,Acertif,Nueva Zelanda
YX2002,Valiente,Islas Malvinas
PK9613,Dromio,Paraguay
AV9914,Broadley,Costa Rica
EX4705,Firme,Japon
VI9753,drumheller,Nicaragua
XG4556,Rubia,Nicaragua
NK1201,Castillo de Bombay,Ecuador
AI2283,blackwall,Reino Unido
SQ8557,Terrible,Vietnam
PB7290,Drogheda,Reino Unido
GO7311,Ventaja,Australia
WC8293,Campanilla,Australia
HE5247,Negrita,Polonia
MJ4934,Brantingham,Ecuador
IW2489,Eolo,Australia
SU8617,Trenza,Belgica
XN4914,Agudo,Peru
YB8271,Premio consejos,Siria
QD4440,Abrams Oferta,Estados Unidos
CV4539,Boreham,Islas Malvinas
VT6220,Abisinia,Mexico
HI7513,Brayford,Suiza
PP3724,Alaunia II,Portugal
DC7834,Sable,Qatar
LN6036,Africaine,Republica Dominicana
JD8184,Refriega,Mexico
AL1557,Boadicea,Dinamarca
